RowIndex,TimestampMs,PpgGreen,PpgRed,PpgIr,AccX,AccY,AccZ,HeartRate,IBI_ms
Row 211 | Timestamp: 1710985798342 ms | PPG(Green=2423297, Red=2423297, Ir=2423297) | ACC(X=8.72519016265869, Y=-2.06453847885132, Z=2.59863591194153) | HR=81 bpm | IBI=753 ms | Participant=P05
Row 228 | Timestamp: 1710985799024 ms | PPG(Green=2323340, Red=2323340, Ir=2323340) | ACC(X=9.17545986175537, Y=-6.72052764892578, Z=-2.62258648872375) | HR=73 bpm | IBI=841 ms | Participant=P05
Row 229 | Timestamp: 1710985799064 ms | PPG(Green=2320140, Red=2320140, Ir=2320140) | ACC(X=7.95398139953613, Y=-5.11105012893677, Z=-1.6477986574173) | HR=74 bpm | IBI=827 ms | Participant=P05
Row 230 | Timestamp: 1710985799104 ms | PPG(Green=2318804, Red=2318804, Ir=2318804) | ACC(X=8.36832618713379, Y=-6.47623205184937, Z=-0.517332136631012) | HR=74 bpm | IBI=709 ms | Participant=P05
Row 982 | Timestamp: 1710985829329 ms | PPG(Green=2267384, Red=2267384, Ir=2267384) | ACC(X=8.75632572174072, Y=0.653850317001343, Z=4.35181713104248) | HR=81 bpm | IBI=728 ms | Participant=P05
Row 983 | Timestamp: 1710985829369 ms | PPG(Green=2268891, Red=2268891, Ir=2268891) | ACC(X=8.78985595703125, Y=0.682591021060944, Z=4.2799654006958) | HR=81 bpm | IBI=697 ms | Participant=P05
Row 984 | Timestamp: 1710985829409 ms | PPG(Green=2270738, Red=2270738, Ir=2270738) | ACC(X=8.82578182220459, Y=0.792763590812683, Z=4.19374322891235) | HR=80 bpm | IBI=759 ms | Participant=P05
Row 989 | Timestamp: 1710985829610 ms | PPG(Green=2280487, Red=2280487, Ir=2280487) | ACC(X=8.86649799346924, Y=0.682591021060944, Z=4.28236055374146) | HR=78 bpm | IBI=786 ms | Participant=P05
Row 990 | Timestamp: 1710985829650 ms | PPG(Green=2282405, Red=2282405, Ir=2282405) | ACC(X=8.79464626312256, Y=0.562838196754456, Z=4.29912567138672) | HR=78 bpm | IBI=887 ms | Participant=P05
Row 991 | Timestamp: 1710985829690 ms | PPG(Green=2284467, Red=2284467, Ir=2284467) | ACC(X=8.80901622772217, Y=0.572418451309204, Z=4.29433584213257) | HR=77 bpm | IBI=693 ms | Participant=P05
Row 992 | Timestamp: 1710985829731 ms | PPG(Green=2283477, Red=2283477, Ir=2283477) | ACC(X=8.79704093933105, Y=0.598764061927795, Z=4.28475570678711) | HR=76 bpm | IBI=770 ms | Participant=P05
Row 993 | Timestamp: 1710985829771 ms | PPG(Green=2277832, Red=2277832, Ir=2277832) | ACC(X=8.70363426208496, Y=0.543677747249603, Z=4.29912567138672) | HR=76 bpm | IBI=854 ms | Participant=P05
Row 994 | Timestamp: 1710985829811 ms | PPG(Green=2271924, Red=2271924, Ir=2271924) | ACC(X=8.7395601272583, Y=0.7113316655159, Z=4.26799011230469) | HR=76 bpm | IBI=822 ms | Participant=P05
Row 995 | Timestamp: 1710985829852 ms | PPG(Green=2266511, Red=2266511, Ir=2266511) | ACC(X=8.74674510955811, Y=0.541282713413239, Z=4.34702682495117) | HR=75 bpm | IBI=782 ms | Participant=P05
Row 1505 | Timestamp: 1710985850367 ms | PPG(Green=2087079, Red=2087079, Ir=2087079) | ACC(X=8.91679382324219, Y=-0.371233701705933, Z=4.10991621017456) | HR=80 bpm | IBI=793 ms | Participant=P05
Row 1695 | Timestamp: 1710985857958 ms | PPG(Green=1795990, Red=1795990, Ir=1795990) | ACC(X=-3.02256083488464, Y=-8.69884395599365, Z=-3.13512849807739) | HR=78 bpm | IBI=788 ms | Participant=P05
Row 1696 | Timestamp: 1710985857998 ms | PPG(Green=1798295, Red=1798295, Ir=1798295) | ACC(X=-3.02974605560303, Y=-8.72519016265869, Z=-3.19740009307861) | HR=77 bpm | IBI=797 ms | Participant=P05
Row 1697 | Timestamp: 1710985858038 ms | PPG(Green=1801322, Red=1801322, Ir=1801322) | ACC(X=-3.00340056419373, Y=-8.74435043334961, Z=-3.33152318000793) | HR=77 bpm | IBI=817 ms | Participant=P05
Row 1698 | Timestamp: 1710985858078 ms | PPG(Green=1804906, Red=1804906, Ir=1804906) | ACC(X=-3.06567192077637, Y=-8.78746128082275, Z=-3.09680771827698) | HR=79 bpm | IBI=842 ms | Participant=P05
Row 1699 | Timestamp: 1710985858118 ms | PPG(Green=1808661, Red=1808661, Ir=1808661) | ACC(X=-3.02974605560303, Y=-8.75872039794922, Z=-3.17584443092346) | HR=80 bpm | IBI=762 ms | Participant=P05
Row 211 | Timestamp: 1710985798342 ms | PPG(Green=2423297, Red=2423297, Ir=2423297) | ACC(X=8.72519016265869, Y=-2.06453847885132, Z=2.59863591194153) | HR=81 bpm | IBI=753 ms | Participant=P05
Row 218 | Timestamp: 1710985798623 ms | PPG(Green=2408005, Red=2408005, Ir=2408005) | ACC(X=8.6509428024292, Y=-2.45972275733948, Z=2.75910472869873) | HR=79 bpm | IBI=755 ms | Participant=P05
Row 219 | Timestamp: 1710985798663 ms | PPG(Green=2407391, Red=2407391, Ir=2407391) | ACC(X=8.5599308013916, Y=-0.986763119697571, Z=3.45367097854614) | HR=78 bpm | IBI=792 ms | Participant=P05
Row 220 | Timestamp: 1710985798703 ms | PPG(Green=2408764, Red=2408764, Ir=2408764) | ACC(X=8.04259872436523, Y=-1.65977394580841, Z=4.68233489990234) | HR=77 bpm | IBI=741 ms | Participant=P05
Row 221 | Timestamp: 1710985798743 ms | PPG(Green=2409879, Red=2409879, Ir=2409879) | ACC(X=8.2749195098877, Y=-5.08230924606323, Z=3.13273358345032) | HR=77 bpm | IBI=751 ms | Participant=P05
Row 222 | Timestamp: 1710985798784 ms | PPG(Green=2402086, Red=2402086, Ir=2402086) | ACC(X=8.38269710540771, Y=-6.27744245529175, Z=1.47295951843262) | HR=76 bpm | IBI=849 ms | Participant=P05
Row 223 | Timestamp: 1710985798824 ms | PPG(Green=2391257, Red=2391257, Ir=2391257) | ACC(X=8.31803035736084, Y=-5.04159307479858, Z=0.950837314128876) | HR=76 bpm | IBI=901 ms | Participant=P05
Row 224 | Timestamp: 1710985798864 ms | PPG(Green=2377793, Red=2377793, Ir=2377793) | ACC(X=8.50484466552734, Y=-4.87633419036865, Z=-1.4873298406601) | HR=75 bpm | IBI=859 ms | Participant=P05
Row 225 | Timestamp: 1710985798904 ms | PPG(Green=2372261, Red=2372261, Ir=2372261) | ACC(X=9.21857166290283, Y=-4.97453165054321, Z=-3.62611508369446) | HR=74 bpm | IBI=791 ms | Participant=P05
Row 226 | Timestamp: 1710985798944 ms | PPG(Green=2358703, Red=2358703, Ir=2358703) | ACC(X=8.45215320587158, Y=-5.47509860992432, Z=-3.52073264122009) | HR=74 bpm | IBI=779 ms | Participant=P05
Row 227 | Timestamp: 1710985798985 ms | PPG(Green=2338996, Red=2338996, Ir=2338996) | ACC(X=7.64022922515869, Y=-2.90999317169189, Z=0.299382030963898) | HR=73 bpm | IBI=856 ms | Participant=P05
Row 228 | Timestamp: 1710985799024 ms | PPG(Green=2323340, Red=2323340, Ir=2323340) | ACC(X=9.17545986175537, Y=-6.72052764892578, Z=-2.62258648872375) | HR=73 bpm | IBI=841 ms | Participant=P05
Row 229 | Timestamp: 1710985799064 ms | PPG(Green=2320140, Red=2320140, Ir=2320140) | ACC(X=7.95398139953613, Y=-5.11105012893677, Z=-1.6477986574173) | HR=74 bpm | IBI=827 ms | Participant=P05
Row 230 | Timestamp: 1710985799104 ms | PPG(Green=2318804, Red=2318804, Ir=2318804) | ACC(X=8.36832618713379, Y=-6.47623205184937, Z=-0.517332136631012) | HR=74 bpm | IBI=709 ms | Participant=P05
Row 982 | Timestamp: 1710985829329 ms | PPG(Green=2267384, Red=2267384, Ir=2267384) | ACC(X=8.75632572174072, Y=0.653850317001343, Z=4.35181713104248) | HR=81 bpm | IBI=728 ms | Participant=P05
Row 983 | Timestamp: 1710985829369 ms | PPG(Green=2268891, Red=2268891, Ir=2268891) | ACC(X=8.78985595703125, Y=0.682591021060944, Z=4.2799654006958) | HR=81 bpm | IBI=697 ms | Participant=P05
Row 984 | Timestamp: 1710985829409 ms | PPG(Green=2270738, Red=2270738, Ir=2270738) | ACC(X=8.82578182220459, Y=0.792763590812683, Z=4.19374322891235) | HR=80 bpm | IBI=759 ms | Participant=P05
Row 989 | Timestamp: 1710985829610 ms | PPG(Green=2280487, Red=2280487, Ir=2280487) | ACC(X=8.86649799346924, Y=0.682591021060944, Z=4.28236055374146) | HR=78 bpm | IBI=786 ms | Participant=P05
Row 990 | Timestamp: 1710985829650 ms | PPG(Green=2282405, Red=2282405, Ir=2282405) | ACC(X=8.79464626312256, Y=0.562838196754456, Z=4.29912567138672) | HR=78 bpm | IBI=887 ms | Participant=P05
Row 991 | Timestamp: 1710985829690 ms | PPG(Green=2284467, Red=2284467, Ir=2284467) | ACC(X=8.80901622772217, Y=0.572418451309204, Z=4.29433584213257) | HR=77 bpm | IBI=693 ms | Participant=P05
Row 992 | Timestamp: 1710985829731 ms | PPG(Green=2283477, Red=2283477, Ir=2283477) | ACC(X=8.79704093933105, Y=0.598764061927795, Z=4.28475570678711) | HR=76 bpm | IBI=770 ms | Participant=P05
Row 993 | Timestamp: 1710985829771 ms | PPG(Green=2277832, Red=2277832, Ir=2277832) | ACC(X=8.70363426208496, Y=0.543677747249603, Z=4.29912567138672) | HR=76 bpm | IBI=854 ms | Participant=P05
Row 994 | Timestamp: 1710985829811 ms | PPG(Green=2271924, Red=2271924, Ir=2271924) | ACC(X=8.7395601272583, Y=0.7113316655159, Z=4.26799011230469) | HR=76 bpm | IBI=822 ms | Participant=P05
Row 995 | Timestamp: 1710985829852 ms | PPG(Green=2266511, Red=2266511, Ir=2266511) | ACC(X=8.74674510955811, Y=0.541282713413239, Z=4.34702682495117) | HR=75 bpm | IBI=782 ms | Participant=P05
Row 1505 | Timestamp: 1710985850367 ms | PPG(Green=2087079, Red=2087079, Ir=2087079) | ACC(X=8.91679382324219, Y=-0.371233701705933, Z=4.10991621017456) | HR=80 bpm | IBI=793 ms | Participant=P05
Row 1695 | Timestamp: 1710985857958 ms | PPG(Green=1795990, Red=1795990, Ir=1795990) | ACC(X=-3.02256083488464, Y=-8.69884395599365, Z=-3.13512849807739) | HR=78 bpm | IBI=788 ms | Participant=P05
Row 1696 | Timestamp: 1710985857998 ms | PPG(Green=1798295, Red=1798295, Ir=1798295) | ACC(X=-3.02974605560303, Y=-8.72519016265869, Z=-3.19740009307861) | HR=77 bpm | IBI=797 ms | Participant=P05
Row 1697 | Timestamp: 1710985858038 ms | PPG(Green=1801322, Red=1801322, Ir=1801322) | ACC(X=-3.00340056419373, Y=-8.74435043334961, Z=-3.33152318000793) | HR=77 bpm | IBI=817 ms | Participant=P05
Row 1698 | Timestamp: 1710985858078 ms | PPG(Green=1804906, Red=1804906, Ir=1804906) | ACC(X=-3.06567192077637, Y=-8.78746128082275, Z=-3.09680771827698) | HR=79 bpm | IBI=842 ms | Participant=P05
Row 1699 | Timestamp: 1710985858118 ms | PPG(Green=1808661, Red=1808661, Ir=1808661) | ACC(X=-3.02974605560303, Y=-8.75872039794922, Z=-3.17584443092346) | HR=80 bpm | IBI=762 ms | Participant=P05
Row 211 | Timestamp: 1710985798342 ms | PPG(Green=2423297, Red=2423297, Ir=2423297) | ACC(X=8.72519016265869, Y=-2.06453847885132, Z=2.59863591194153) | HR=81 bpm | IBI=753 ms | Participant=P05
Row 218 | Timestamp: 1710985798623 ms | PPG(Green=2408005, Red=2408005, Ir=2408005) | ACC(X=8.6509428024292, Y=-2.45972275733948, Z=2.75910472869873) | HR=79 bpm | IBI=755 ms | Participant=P05
Row 219 | Timestamp: 1710985798663 ms | PPG(Green=2407391, Red=2407391, Ir=2407391) | ACC(X=8.5599308013916, Y=-0.986763119697571, Z=3.45367097854614) | HR=78 bpm | IBI=792 ms | Participant=P05
Row 220 | Timestamp: 1710985798703 ms | PPG(Green=2408764, Red=2408764, Ir=2408764) | ACC(X=8.04259872436523, Y=-1.65977394580841, Z=4.68233489990234) | HR=77 bpm | IBI=741 ms | Participant=P05
Row 221 | Timestamp: 1710985798743 ms | PPG(Green=2409879, Red=2409879, Ir=2409879) | ACC(X=8.2749195098877, Y=-5.08230924606323, Z=3.13273358345032) | HR=77 bpm | IBI=751 ms | Participant=P05
Row 222 | Timestamp: 1710985798784 ms | PPG(Green=2402086, Red=2402086, Ir=2402086) | ACC(X=8.38269710540771, Y=-6.27744245529175, Z=1.47295951843262) | HR=76 bpm | IBI=849 ms | Participant=P05
Row 223 | Timestamp: 1710985798824 ms | PPG(Green=2391257, Red=2391257, Ir=2391257) | ACC(X=8.31803035736084, Y=-5.04159307479858, Z=0.950837314128876) | HR=76 bpm | IBI=901 ms | Participant=P05
Row 224 | Timestamp: 1710985798864 ms | PPG(Green=2377793, Red=2377793, Ir=2377793) | ACC(X=8.50484466552734, Y=-4.87633419036865, Z=-1.4873298406601) | HR=75 bpm | IBI=859 ms | Participant=P05
Row 225 | Timestamp: 1710985798904 ms | PPG(Green=2372261, Red=2372261, Ir=2372261) | ACC(X=9.21857166290283, Y=-4.97453165054321, Z=-3.62611508369446) | HR=74 bpm | IBI=791 ms | Participant=P05
Row 226 | Timestamp: 1710985798944 ms | PPG(Green=2358703, Red=2358703, Ir=2358703) | ACC(X=8.45215320587158, Y=-5.47509860992432, Z=-3.52073264122009) | HR=74 bpm | IBI=779 ms | Participant=P05
Row 227 | Timestamp: 1710985798985 ms | PPG(Green=2338996, Red=2338996, Ir=2338996) | ACC(X=7.64022922515869, Y=-2.90999317169189, Z=0.299382030963898) | HR=73 bpm | IBI=856 ms | Participant=P05
Row 228 | Timestamp: 1710985799024 ms | PPG(Green=2323340, Red=2323340, Ir=2323340) | ACC(X=9.17545986175537, Y=-6.72052764892578, Z=-2.62258648872375) | HR=73 bpm | IBI=841 ms | Participant=P05
Row 229 | Timestamp: 1710985799064 ms | PPG(Green=2320140, Red=2320140, Ir=2320140) | ACC(X=7.95398139953613, Y=-5.11105012893677, Z=-1.6477986574173) | HR=74 bpm | IBI=827 ms | Participant=P05
Row 230 | Timestamp: 1710985799104 ms | PPG(Green=2318804, Red=2318804, Ir=2318804) | ACC(X=8.36832618713379, Y=-6.47623205184937, Z=-0.517332136631012) | HR=74 bpm | IBI=709 ms | Participant=P05
Row 982 | Timestamp: 1710985829329 ms | PPG(Green=2267384, Red=2267384, Ir=2267384) | ACC(X=8.75632572174072, Y=0.653850317001343, Z=4.35181713104248) | HR=81 bpm | IBI=728 ms | Participant=P05
Row 983 | Timestamp: 1710985829369 ms | PPG(Green=2268891, Red=2268891, Ir=2268891) | ACC(X=8.78985595703125, Y=0.682591021060944, Z=4.2799654006958) | HR=81 bpm | IBI=697 ms | Participant=P05
Row 984 | Timestamp: 1710985829409 ms | PPG(Green=2270738, Red=2270738, Ir=2270738) | ACC(X=8.82578182220459, Y=0.792763590812683, Z=4.19374322891235) | HR=80 bpm | IBI=759 ms | Participant=P05
Row 989 | Timestamp: 1710985829610 ms | PPG(Green=2280487, Red=2280487, Ir=2280487) | ACC(X=8.86649799346924, Y=0.682591021060944, Z=4.28236055374146) | HR=78 bpm | IBI=786 ms | Participant=P05
Row 990 | Timestamp: 1710985829650 ms | PPG(Green=2282405, Red=2282405, Ir=2282405) | ACC(X=8.79464626312256, Y=0.562838196754456, Z=4.29912567138672) | HR=78 bpm | IBI=887 ms | Participant=P05
Row 991 | Timestamp: 1710985829690 ms | PPG(Green=2284467, Red=2284467, Ir=2284467) | ACC(X=8.80901622772217, Y=0.572418451309204, Z=4.29433584213257) | HR=77 bpm | IBI=693 ms | Participant=P05
Row 992 | Timestamp: 1710985829731 ms | PPG(Green=2283477, Red=2283477, Ir=2283477) | ACC(X=8.79704093933105, Y=0.598764061927795, Z=4.28475570678711) | HR=76 bpm | IBI=770 ms | Participant=P05
Row 993 | Timestamp: 1710985829771 ms | PPG(Green=2277832, Red=2277832, Ir=2277832) | ACC(X=8.70363426208496, Y=0.543677747249603, Z=4.29912567138672) | HR=76 bpm | IBI=854 ms | Participant=P05
Row 994 | Timestamp: 1710985829811 ms | PPG(Green=2271924, Red=2271924, Ir=2271924) | ACC(X=8.7395601272583, Y=0.7113316655159, Z=4.26799011230469) | HR=76 bpm | IBI=822 ms | Participant=P05
Row 995 | Timestamp: 1710985829852 ms | PPG(Green=2266511, Red=2266511, Ir=2266511) | ACC(X=8.74674510955811, Y=0.541282713413239, Z=4.34702682495117) | HR=75 bpm | IBI=782 ms | Participant=P05
Row 211 | Timestamp: 1710985798342 ms | PPG(Green=2423297, Red=2423297, Ir=2423297) | ACC(X=8.72519016265869, Y=-2.06453847885132, Z=2.59863591194153) | HR=81 bpm | IBI=753 ms | Participant=P05
Row 218 | Timestamp: 1710985798623 ms | PPG(Green=2408005, Red=2408005, Ir=2408005) | ACC(X=8.6509428024292, Y=-2.45972275733948, Z=2.75910472869873) | HR=79 bpm | IBI=755 ms | Participant=P05
Row 219 | Timestamp: 1710985798663 ms | PPG(Green=2407391, Red=2407391, Ir=2407391) | ACC(X=8.5599308013916, Y=-0.986763119697571, Z=3.45367097854614) | HR=78 bpm | IBI=792 ms | Participant=P05
Row 220 | Timestamp: 1710985798703 ms | PPG(Green=2408764, Red=2408764, Ir=2408764) | ACC(X=8.04259872436523, Y=-1.65977394580841, Z=4.68233489990234) | HR=77 bpm | IBI=741 ms | Participant=P05
Row 221 | Timestamp: 1710985798743 ms | PPG(Green=2409879, Red=2409879, Ir=2409879) | ACC(X=8.2749195098877, Y=-5.08230924606323, Z=3.13273358345032) | HR=77 bpm | IBI=751 ms | Participant=P05
Row 222 | Timestamp: 1710985798784 ms | PPG(Green=2402086, Red=2402086, Ir=2402086) | ACC(X=8.38269710540771, Y=-6.27744245529175, Z=1.47295951843262) | HR=76 bpm | IBI=849 ms | Participant=P05
Row 223 | Timestamp: 1710985798824 ms | PPG(Green=2391257, Red=2391257, Ir=2391257) | ACC(X=8.31803035736084, Y=-5.04159307479858, Z=0.950837314128876) | HR=76 bpm | IBI=901 ms | Participant=P05
Row 224 | Timestamp: 1710985798864 ms | PPG(Green=2377793, Red=2377793, Ir=2377793) | ACC(X=8.50484466552734, Y=-4.87633419036865, Z=-1.4873298406601) | HR=75 bpm | IBI=859 ms | Participant=P05
Row 225 | Timestamp: 1710985798904 ms | PPG(Green=2372261, Red=2372261, Ir=2372261) | ACC(X=9.21857166290283, Y=-4.97453165054321, Z=-3.62611508369446) | HR=74 bpm | IBI=791 ms | Participant=P05
Row 226 | Timestamp: 1710985798944 ms | PPG(Green=2358703, Red=2358703, Ir=2358703) | ACC(X=8.45215320587158, Y=-5.47509860992432, Z=-3.52073264122009) | HR=74 bpm | IBI=779 ms | Participant=P05
Row 227 | Timestamp: 1710985798985 ms | PPG(Green=2338996, Red=2338996, Ir=2338996) | ACC(X=7.64022922515869, Y=-2.90999317169189, Z=0.299382030963898) | HR=73 bpm | IBI=856 ms | Participant=P05
Row 228 | Timestamp: 1710985799024 ms | PPG(Green=2323340, Red=2323340, Ir=2323340) | ACC(X=9.17545986175537, Y=-6.72052764892578, Z=-2.62258648872375) | HR=73 bpm | IBI=841 ms | Participant=P05
Row 229 | Timestamp: 1710985799064 ms | PPG(Green=2320140, Red=2320140, Ir=2320140) | ACC(X=7.95398139953613, Y=-5.11105012893677, Z=-1.6477986574173) | HR=74 bpm | IBI=827 ms | Participant=P05
Row 230 | Timestamp: 1710985799104 ms | PPG(Green=2318804, Red=2318804, Ir=2318804) | ACC(X=8.36832618713379, Y=-6.47623205184937, Z=-0.517332136631012) | HR=74 bpm | IBI=709 ms | Participant=P05
Row 982 | Timestamp: 1710985829329 ms | PPG(Green=2267384, Red=2267384, Ir=2267384) | ACC(X=8.75632572174072, Y=0.653850317001343, Z=4.35181713104248) | HR=81 bpm | IBI=728 ms | Participant=P05
Row 983 | Timestamp: 1710985829369 ms | PPG(Green=2268891, Red=2268891, Ir=2268891) | ACC(X=8.78985595703125, Y=0.682591021060944, Z=4.2799654006958) | HR=81 bpm | IBI=697 ms | Participant=P05
Row 984 | Timestamp: 1710985829409 ms | PPG(Green=2270738, Red=2270738, Ir=2270738) | ACC(X=8.82578182220459, Y=0.792763590812683, Z=4.19374322891235) | HR=80 bpm | IBI=759 ms | Participant=P05
Row 989 | Timestamp: 1710985829610 ms | PPG(Green=2280487, Red=2280487, Ir=2280487) | ACC(X=8.86649799346924, Y=0.682591021060944, Z=4.28236055374146) | HR=78 bpm | IBI=786 ms | Participant=P05
Row 990 | Timestamp: 1710985829650 ms | PPG(Green=2282405, Red=2282405, Ir=2282405) | ACC(X=8.79464626312256, Y=0.562838196754456, Z=4.29912567138672) | HR=78 bpm | IBI=887 ms | Participant=P05
Row 991 | Timestamp: 1710985829690 ms | PPG(Green=2284467, Red=2284467, Ir=2284467) | ACC(X=8.80901622772217, Y=0.572418451309204, Z=4.29433584213257) | HR=77 bpm | IBI=693 ms | Participant=P05
Row 992 | Timestamp: 1710985829731 ms | PPG(Green=2283477, Red=2283477, Ir=2283477) | ACC(X=8.79704093933105, Y=0.598764061927795, Z=4.28475570678711) | HR=76 bpm | IBI=770 ms | Participant=P05
Row 993 | Timestamp: 1710985829771 ms | PPG(Green=2277832, Red=2277832, Ir=2277832) | ACC(X=8.70363426208496, Y=0.543677747249603, Z=4.29912567138672) | HR=76 bpm | IBI=854 ms | Participant=P05
Row 994 | Timestamp: 1710985829811 ms | PPG(Green=2271924, Red=2271924, Ir=2271924) | ACC(X=8.7395601272583, Y=0.7113316655159, Z=4.26799011230469) | HR=76 bpm | IBI=822 ms | Participant=P05
Row 995 | Timestamp: 1710985829852 ms | PPG(Green=2266511, Red=2266511, Ir=2266511) | ACC(X=8.74674510955811, Y=0.541282713413239, Z=4.34702682495117) | HR=75 bpm | IBI=782 ms | Participant=P05
Row 1505 | Timestamp: 1710985850367 ms | PPG(Green=2087079, Red=2087079, Ir=2087079) | ACC(X=8.91679382324219, Y=-0.371233701705933, Z=4.10991621017456) | HR=80 bpm | IBI=793 ms | Participant=P05
Row 1695 | Timestamp: 1710985857958 ms | PPG(Green=1795990, Red=1795990, Ir=1795990) | ACC(X=-3.02256083488464, Y=-8.69884395599365, Z=-3.13512849807739) | HR=78 bpm | IBI=788 ms | Participant=P05
Row 1696 | Timestamp: 1710985857998 ms | PPG(Green=1798295, Red=1798295, Ir=1798295) | ACC(X=-3.02974605560303, Y=-8.72519016265869, Z=-3.19740009307861) | HR=77 bpm | IBI=797 ms | Participant=P05
Row 1697 | Timestamp: 1710985858038 ms | PPG(Green=1801322, Red=1801322, Ir=1801322) | ACC(X=-3.00340056419373, Y=-8.74435043334961, Z=-3.33152318000793) | HR=77 bpm | IBI=817 ms | Participant=P05
Row 1698 | Timestamp: 1710985858078 ms | PPG(Green=1804906, Red=1804906, Ir=1804906) | ACC(X=-3.06567192077637, Y=-8.78746128082275, Z=-3.09680771827698) | HR=79 bpm | IBI=842 ms | Participant=P05
Row 1699 | Timestamp: 1710985858118 ms | PPG(Green=1808661, Red=1808661, Ir=1808661) | ACC(X=-3.02974605560303, Y=-8.75872039794922, Z=-3.17584443092346) | HR=80 bpm | IBI=762 ms | Participant=P05
Row 2456 | Timestamp: 1710985888483 ms | PPG(Green=1950459, Red=1950459, Ir=1950459) | ACC(X=-2.7734751701355, Y=-9.18025016784668, Z=-1.81784760951996) | HR=74 bpm | IBI=723 ms | Participant=P05
Row 2599 | Timestamp: 1710985894223 ms | PPG(Green=2006635, Red=2006635, Ir=2006635) | ACC(X=-2.83814167976379, Y=-9.12755870819092, Z=-1.82263779640198) | HR=77 bpm | IBI=810 ms | Participant=P05
Row 2600 | Timestamp: 1710985894263 ms | PPG(Green=2006536, Red=2006536, Ir=2006536) | ACC(X=-2.7806601524353, Y=-9.29281806945801, Z=-1.93520545959473) | HR=77 bpm | IBI=854 ms | Participant=P05
Row 2601 | Timestamp: 1710985894303 ms | PPG(Green=2005106, Red=2005106, Ir=2005106) | ACC(X=-2.74712944030762, Y=-9.22096633911133, Z=-1.93520545959473) | HR=78 bpm | IBI=857 ms | Participant=P05
Row 2602 | Timestamp: 1710985894344 ms | PPG(Green=2003387, Red=2003387, Ir=2003387) | ACC(X=-3.02016592025757, Y=-9.14911460876465, Z=-1.96394610404968) | HR=78 bpm | IBI=801 ms | Participant=P05
Row 2603 | Timestamp: 1710985894383 ms | PPG(Green=2002314, Red=2002314, Ir=2002314) | ACC(X=-2.95789432525635, Y=-9.1970157623291, Z=-2.04537796974182) | HR=79 bpm | IBI=780 ms | Participant=P05
Row 2604 | Timestamp: 1710985894424 ms | PPG(Green=2002102, Red=2002102, Ir=2002102) | ACC(X=-2.88604259490967, Y=-9.09402847290039, Z=-1.85137844085693) | HR=79 bpm | IBI=766 ms | Participant=P05
Row 2605 | Timestamp: 1710985894464 ms | PPG(Green=2002719, Red=2002719, Ir=2002719) | ACC(X=-2.84293174743652, Y=-9.15390491485596, Z=-2.01184725761414) | HR=78 bpm | IBI=776 ms | Participant=P05
