RowIndex,TimestampMs,PpgGreen,PpgRed,PpgIr,AccX,AccY,AccZ,HeartRate,IBI_ms
Row 12 | Timestamp: 1710832208813 ms | PPG(Green=2216516, Red=2216516, Ir=2216516) | ACC(X=-0.0934071913361549, Y=0.855035066604614, Z=9.73350811004639) | HR=89 bpm | IBI=845 ms | Participant=P04
Row 12 | Timestamp: 1710832208813 ms | PPG(Green=2216516, Red=2216516, Ir=2216516) | ACC(X=-0.0934071913361549, Y=0.855035066604614, Z=9.73350811004639) | HR=89 bpm | IBI=845 ms | Participant=P04
Row 13 | Timestamp: 1710832208853 ms | PPG(Green=2218597, Red=2218597, Ir=2218597) | ACC(X=-0.0862220227718353, Y=1.12088632583618, Z=9.91313743591309) | HR=87 bpm | IBI=872 ms | Participant=P04
Row 14 | Timestamp: 1710832208894 ms | PPG(Green=2221006, Red=2221006, Ir=2221006) | ACC(X=-0.138913258910179, Y=0.962812602519989, Z=9.72871780395508) | HR=86 bpm | IBI=779 ms | Participant=P04
Row 15 | Timestamp: 1710832208933 ms | PPG(Green=2223759, Red=2223759, Ir=2223759) | ACC(X=-0.098197303712368, Y=0.859825193881989, Z=9.79578018188477) | HR=84 bpm | IBI=763 ms | Participant=P04
Row 291 | Timestamp: 1710832220007 ms | PPG(Green=2050134, Red=2050134, Ir=2050134) | ACC(X=0.730492115020752, Y=-1.90885972976685, Z=9.58980464935303) | HR=76 bpm | IBI=854 ms | Participant=P04
Row 12 | Timestamp: 1710832208813 ms | PPG(Green=2216516, Red=2216516, Ir=2216516) | ACC(X=-0.0934071913361549, Y=0.855035066604614, Z=9.73350811004639) | HR=89 bpm | IBI=845 ms | Participant=P04
Row 13 | Timestamp: 1710832208853 ms | PPG(Green=2218597, Red=2218597, Ir=2218597) | ACC(X=-0.0862220227718353, Y=1.12088632583618, Z=9.91313743591309) | HR=87 bpm | IBI=872 ms | Participant=P04
Row 14 | Timestamp: 1710832208894 ms | PPG(Green=2221006, Red=2221006, Ir=2221006) | ACC(X=-0.138913258910179, Y=0.962812602519989, Z=9.72871780395508) | HR=86 bpm | IBI=779 ms | Participant=P04
Row 15 | Timestamp: 1710832208933 ms | PPG(Green=2223759, Red=2223759, Ir=2223759) | ACC(X=-0.098197303712368, Y=0.859825193881989, Z=9.79578018188477) | HR=84 bpm | IBI=763 ms | Participant=P04
Row 291 | Timestamp: 1710832220007 ms | PPG(Green=2050134, Red=2050134, Ir=2050134) | ACC(X=0.730492115020752, Y=-1.90885972976685, Z=9.58980464935303) | HR=76 bpm | IBI=854 ms | Participant=P04
Row 1043 | Timestamp: 1710832250171 ms | PPG(Green=2247609, Red=2247609, Ir=2247609) | ACC(X=-0.589183807373047, Y=-5.05596351623535, Z=8.44496822357178) | HR=72 bpm | IBI=873 ms | Participant=P04
Row 1487 | Timestamp: 1710832267987 ms | PPG(Green=1977139, Red=1977139, Ir=1977139) | ACC(X=3.78179383277893, Y=-7.56598234176636, Z=5.40324687957764) | HR=78 bpm | IBI=665 ms | Participant=P04
Row 1957 | Timestamp: 1710832286837 ms | PPG(Green=2148658, Red=2148658, Ir=2148658) | ACC(X=4.71347045898438, Y=-5.63077688217163, Z=6.48820734024048) | HR=104 bpm | IBI=764 ms | Participant=P04
Row 2594 | Timestamp: 1710832312390 ms | PPG(Green=2167452, Red=2167452, Ir=2167452) | ACC(X=4.75179147720337, Y=-6.0115909576416, Z=6.02835655212402) | HR=73 bpm | IBI=879 ms | Participant=P04
Row 2682 | Timestamp: 1710832315919 ms | PPG(Green=2080993, Red=2080993, Ir=2080993) | ACC(X=4.96016120910645, Y=-5.82956695556641, Z=5.94452953338623) | HR=71 bpm | IBI=696 ms | Participant=P04
Row 3403 | Timestamp: 1710832344845 ms | PPG(Green=2057187, Red=2057187, Ir=2057187) | ACC(X=4.7302360534668, Y=-5.89902353286743, Z=6.19840526580811) | HR=145 bpm | IBI=704 ms | Participant=P04
Row 3693 | Timestamp: 1710832356475 ms | PPG(Green=2058242, Red=2058242, Ir=2058242) | ACC(X=4.70149517059326, Y=-5.84872722625732, Z=6.33252859115601) | HR=165 bpm | IBI=422 ms | Participant=P04
Row 3727 | Timestamp: 1710832357839 ms | PPG(Green=2063796, Red=2063796, Ir=2063796) | ACC(X=4.69431018829346, Y=-5.87986278533936, Z=6.27504730224609) | HR=132 bpm | IBI=462 ms | Participant=P04
